title,url,id,start,end,text,duration
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,0.0,27.96," Wandering around, around them, forest, I won't get lost because of stat quest. Hello, I'm Josh Starmer and welcome to stat quest. Today we're going to be starting part one of a series on random forests, and we're going to talk about building and evaluating random forests. Note, random forests are built from decision trees, so if you don't already know about those, check out my stat quest and be-fuck.",27.96
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,27.96,53.64," those, check out my stat quest and be-fuck. Decision trees are easy to build, easy to use, and easy to interpret. But in practice, they are not that awesome. To quote from the elements of statistical learning, aka the Bible of Machine Learning, trees have one aspect that prevents them from being the ideal tool for predictive learning, namely in accuracy.",25.68
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,53.64,74.88," in accuracy. In other words, they work great with the data used to create them, but they are not flexible when it comes to classifying new samples. The good news is that random forests combine the simplicity of decision trees with flexibility resulting in a vast improvement in accuracy. So let's make a random forest.",21.239999999999995
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,74.88,91.75999999999999," So let's make a random forest. Step one, create a bootstrap dataset. Imagine that these four samples are the entire dataset that we are going to build a tree from. I know it's crazy small, but just pretend for now. To create a bootstrap dataset that is the same size as the original, we just randomly",16.879999999999995
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,91.75999999999999,114.08000000000001," To create a bootstrap dataset that is the same size as the original, we just randomly select samples from the original dataset. The important detail is that we're allowed to pick the same sample more than once. This is the first sample that we randomly select. So it's the first sample in our bootstrap dataset. This is the second randomly selected sample from the original dataset.",22.32000000000002
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,114.08000000000001,133.68," This is the second randomly selected sample from the original dataset. So it's the second sample in our bootstrap dataset. Here's the third randomly selected sample. So here it is in the bootstrap dataset. Lastly, here's the fourth randomly selected sample. Note, it's the same as the third.",19.599999999999994
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,133.68,156.39999999999998," Note, it's the same as the third. And here it is. Bam, we've created a bootstrap dataset. Step two for creating a random forest is to create a decision tree using the bootstrap dataset, but only use a random subset of variables or columns at each step. In this example, we will only consider two variables or columns at each step.",22.71999999999997
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,156.39999999999998,188.12," In this example, we will only consider two variables or columns at each step. Note, we'll talk more about how to determine the optimal number of variables to consider later. Thus, instead of considering all four variables to figure out how to split the root node, we randomly select two. In this case, we randomly selected good blood circulation and blocked arteries as candidates for the root node. Just for the sake of the example, assume that good blood circulation did the best job separating the samples.",31.720000000000027
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,188.20000000000002,224.24," Just for the sake of the example, assume that good blood circulation did the best job separating the samples. Since we used good blood circulation, I'm going to gray it out so that we focus on the remaining variables. Now we need to figure out how to split samples at this node. Just like for the root, we randomly select two variables as candidates instead of all three remaining columns. And we just build the tree as usual, but only considering a random subset of variables at each step. Double bound.",36.03999999999999
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,224.24,250.79999999999998," Double bound. We built a tree, one, using a bootstrap dataset, and two, only considering a random subset of variables at each step. Here's the tree we just made. Now, go back to step one and repeat. Make a new bootstrap dataset and build a tree considering a subset of variables at each step. Ideally, you do this hundreds of times, but we only have space to show six.",26.559999999999974
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,250.79999999999998,275.68," Ideally, you do this hundreds of times, but we only have space to show six. But you get the idea. Using a bootstrap sample and considering only a subset of variables at each step results in a wide variety of trees. The variety is what makes random forests more effective than individual decision trees. Sweet. Now that we've created a random forest, how do we use it?",24.880000000000024
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,275.68,296.52," Now that we've created a random forest, how do we use it? Well, first we get a new patient. We've got all the measurements. And now we want to know if they have heart disease or not. So we take the data and run it down the first tree that we made. Boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo.",20.839999999999975
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,296.76,308.68," Boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo, boo. The first tree says yes. The patient has heart disease. And we keep track of that. Here. Now we run the data Confederate section.",11.920000000000016
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,308.68,320.0, Now we run the data Confederate section. The second tree that we made. The second tree also says yes. And we keep track of that. Here. And then we repeat for all the trees we made.,11.319999999999993
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,320.0,339.84000000000003," And then we repeat for all the trees we made. After running the data down all of the trees in the random forest, we see which option received more votes. In this case, yes, received the most votes. So we will conclude that this patient has heart disease. Bam.",19.840000000000032
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,339.84000000000003,360.35999999999996," Bam. Oh no, terminology alert. Boots strapping the data, plus using the aggregate to make a decision, is called bagging. OK. Now we've seen how to create and use a random forest. How do we know if it's any good?",20.519999999999925
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,360.35999999999996,387.40000000000003," How do we know if it's any good? Remember when we created the Boots strapped data set? We allowed duplicate entries in the Boots strapped data set. As a result, this entry was not included in the Boots strapped data set. Typically, about one third of the original data does not end up in the Boots strapped data set. Here's the entry that didn't end up in the Boots strapped data set.",27.040000000000077
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,387.40000000000003,408.20000000000005," Here's the entry that didn't end up in the Boots strapped data set. Just. If the original data set were larger, we'd have more than just one entry over here. This is called the Out of Bag Data Set. If it were up to me, I would have named it the Out of Boot Data Set, since it's the entries that didn't make it into the Boots strapped data set.",20.80000000000001
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,408.2,431.96," entries that didn't make it into the Boots strapped data set. Unfortunately, it's not up to me. Since the Out of Bag Data was not used to create this tree, we can run it through and see if it correctly classifies the sample as no hard disease. In this case, the tree correctly labels the Out of Bag sample, no. Then we run this Out of Bag sample through all of the other trees that were built without",23.75999999999999
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,431.96,453.92," Then we run this Out of Bag sample through all of the other trees that were built without it. This tree incorrectly labeled the Out of Bag sample, yes. These trees correctly labeled the Out of Bag sample, no. Since the label with the most votes wins, it is the label that we assign this Out of Bag sample.",21.960000000000036
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,453.92,478.84," sample. In this case, the Out of Bag sample is correctly labeled by the random forest. We then do the same thing for all of the Out of Bag samples for all of the trees. This Out of Bag sample was also correctly labeled. This Out of Bag sample was incorrectly labeled. Etc.",24.91999999999996
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,478.84,493.91999999999996," Etc. Etc. Ultimately, we can measure how accurate our random forest is by the proportion of Out of Bag samples that were correctly classified by the random forest. The proportion of Out of Bag samples that were incorrectly classified is the Out of Bag",15.079999999999984
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,493.91999999999996,514.28," The proportion of Out of Bag samples that were incorrectly classified is the Out of Bag error. Okay. We now know how to 1 build a random forest, 2 use a random forest, and 3 estimate the accuracy of a random forest. However, now that we know how to do this, we can talk a little more about how to do this.",20.360000000000014
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,514.68,544.0799999999999," However, now that we know how to do this, we can talk a little more about how to do this. Remember when we built our first tree and we only use two variables, columns of data, to make a decision at each step. Now we can compare the Out of Bag error for a random forest built using only two variables per step, to a random forest built using three variables per step. And we test a bunch of different settings and choose the most accurate random forest.",29.399999999999977
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,544.08,568.4000000000001," And we test a bunch of different settings and choose the most accurate random forest. In other words, 1 we build a random forest, and then 2 we estimate the accuracy of a random forest. Then we change the number of variables used per step, and we do this a bunch of times and then choose the one that is the most accurate. Typically, we start by using the square of the number of variables, and then try a few",24.32000000000005
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,568.4000000000001,589.24," Typically, we start by using the square of the number of variables, and then try a few settings above and below that value. Triple BAM Hooray, we've made it to the end of another exciting stat quest. Toon in next week, and we'll talk about how to deal with missing data and how to cluster the samples.",20.839999999999918
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,589.24,593.36," the samples. All right, until then, quest on.",4.1200000000000045
"StatQuest: Random Forests Part 1 - Building, Using and Evaluating",https://www.youtube.com/watch?v=J4Wdy0Wc_xQ,J4Wdy0Wc_xQ,590.24,593.36," All right, until then, quest on.",3.1200000000000045
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,0.0,20.400000000000002," Random Force, Part 2, Eipit, who reads true, Stankwist. Hello, I'm Josh Starmer and welcome to Stankwist. Today we're doing Random Force Part 2, and we're going to focus on missing data in sample clustering. To be honest, the sample clustering aspect of Random Force is my favorite part, so I'm really excited we're going to cover it.",20.400000000000002
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,20.400000000000002,37.6," we're going to cover it. Here's our data set. We've got data for four separate patients. However, for patient number four, we've got some missing data. Random forests consider two types of missing data. One, missing data in the original dataset used to create the random forest, and two, missing",17.2
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,37.6,61.839999999999996," One, missing data in the original dataset used to create the random forest, and two, missing data in a new sample that we want to categorize. We'll start with this one. So we want to create a random forest from this data. However, we don't know if this patient has blocked arteries or their weight. The general idea for dealing with missing data in this context is to make an initial guess",24.239999999999995
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,61.839999999999996,91.75999999999999," The general idea for dealing with missing data in this context is to make an initial guess that could be bad, and then gradually refine the guess until it is hopefully a good guess. Because this person did not have heart disease, the initial and possibly bad, guess for the blocked arteries value is just the most common value for blocked arteries found in the other samples that do not have heart disease. Among the people that do not have heart disease, no is the most common value for blocked",29.919999999999995
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,91.75999999999999,108.52," Among the people that do not have heart disease, no is the most common value for blocked arteries. It occurs in two out of two samples. So no is our initial guess. This weight is numeric. Our initial guess will be the median value of the patients that did not have heart disease.",16.760000000000005
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,108.52,136.48," Our initial guess will be the median value of the patients that did not have heart disease. In this case, the median value is 167.5. Here's our new dataset with the filled in missing values. Now we want to refine these guesses. We do this by first determining which samples are similar to the one with missing data. So let's talk about how to determine similarity.",27.959999999999994
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,136.48,164.12," So let's talk about how to determine similarity. Step one, build a random forest. Step two, run all of the data down all of the trees. We'll start by running all of the data down the first tree. Dovity-dovity-dovity-dovity-dovity-dovity-dovity-dovity-dov. Notice that sample three and sample four both ended up at the same leaf node.",27.640000000000015
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,164.12,200.0," Notice that sample three and sample four both ended up at the same leaf node. That means they're similar, at least that cell similarity is defined in random forests. We keep track of similar samples using a proximity matrix. The proximity matrix has a row for each sample, and it has a column for each sample. Because sample three and sample four ended up in the same leaf node, we put a one here. We also put a one here, since this position also represents samples three and four.",35.879999999999995
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,200.0,236.95999999999998," We also put a one here, since this position also represents samples three and four. Because no other pair of samples ended in the same leaf node, our proximity matrix looks like this after running the samples down the first tree. Now we run all of the data down the second tree. Noot, samples two, three and four all ended up in the same leaf node. This is what the proximity matrix looked like after running the data down the first tree.",36.95999999999998
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,236.95999999999998,262.84," This is what the proximity matrix looked like after running the data down the first tree. And after the second tree, we add one to any pair of samples that ended up in the same leaf node. And samples three and four ended up in the same node together again. And sample two also ended up in that same node. Now we run all of the data down the third tree. And here's the updated proximity matrix.",25.879999999999995
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,262.84,287.24," And here's the updated proximity matrix. Only samples three and four ended up in the same leaf node. Ultimately, we run the data down all the trees and the proximity matrix fills in. Then we divide each proximity value by the total number of trees. In this example, assume we had 10 trees. Now we use the proximity values for sample four to make better guesses about the missing data.",24.400000000000034
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,287.24,312.59999999999997," Now we use the proximity values for sample four to make better guesses about the missing data. For blocked arteries, we calculate the weighted frequency of yes and no using proximity values as the weights. Yes, occurs in one third of the samples. No occurs in two thirds of the samples. The weighted frequency for yes is the frequency of yes times the weight for yes.",25.359999999999957
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,312.59999999999997,344.0, The weighted frequency for yes is the frequency of yes times the weight for yes. The weight for yes equals the proximity of yes divided by all of the proximity. The proximity for yes is the proximity value for sample two. The only one with yes. And we divide that by the sum of the proximities for sample four. So the weight for yes is 0.1.,31.400000000000034
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,344.0,367.71999999999997," So the weight for yes is 0.1. Thus, the weighted frequency for yes is 0.03. The weighted frequency for no is the frequency of no, which is two thirds, times the weight for no. The samples one and three both have no. With that in mind, we can plug in the values for the proximity of no divided by all",23.71999999999997
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,367.71999999999997,389.67999999999995," With that in mind, we can plug in the values for the proximity of no divided by all proximities. Thus, the weight for no is 0.9. And the weighted frequency for no is 0.6. No has a way higher weighted frequency so we'll go with it. In other words, our new improved and revised guests based on the proximities is no for",21.95999999999998
StatQuest: Random Forests Part 2: Missing data and clustering,https://www.youtube.com/watch?v=sQ870aTKqiM,sQ870aTKqiM,389.68,414.16," In other words, our new improved and revised guests based on the proximities is no for blocked arteries. For weight, we use the proximities to calculate a weighted average. In this case, the weighted average equals sample ones weight, sample ones weighted average weight. Sorry if there's any confusion between a patient's weight or a sample's weight and",24.480000000000018
